absl-py==1.1.0; python_version >= "3.7"
astunparse==1.6.3; python_version >= "3.7"
cachetools==4.2.4; python_version >= "3.5" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
certifi==2022.6.15; python_version >= "3.7" and python_version < "4"
charset-normalizer==2.1.0; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
chess==1.9.2; python_version >= "3.7"
flatbuffers==1.12; python_version >= "3.7"
gast==0.4.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
google-auth-oauthlib==0.4.6; python_version >= "3.7"
google-auth==1.35.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
google-pasta==0.2.0; python_version >= "3.7"
grpcio==1.47.0; python_version >= "3.7"
h5py==3.1.0; python_version >= "3.7"
idna==3.3; python_version >= "3.7" and python_version < "4"
importlib-metadata==4.12.0; python_version < "3.10" and python_version >= "3.7"
intel-tensorflow==2.9.1; python_version >= "3.7"
keras-preprocessing==1.1.2; python_version >= "3.7"
keras==2.9.0; python_version >= "3.7"
libclang==14.0.1; python_version >= "3.7"
markdown==3.3.7; python_version >= "3.7"
numpy==1.23.0; python_version >= "3.8"
oauthlib==3.2.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
onnx==1.12.0
onnxruntime==1.11.1
opt-einsum==3.3.0; python_version >= "3.7"
packaging==21.3; python_version >= "3.7"
protobuf==3.19.4; python_version >= "3.5"
pyasn1-modules==0.2.8; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
pyasn1==0.4.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7") or python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.7"
python-chess==1.999
pyyaml==6.0; python_version >= "3.6"
requests-oauthlib==1.3.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
requests==2.28.1; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7")
rsa==4.8; python_version >= "3.6" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
six==1.15.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
tensorboard-data-server==0.6.1; python_version >= "3.7"
tensorboard-plugin-wit==1.8.1; python_version >= "3.7"
tensorboard==2.9.1; python_version >= "3.7"
tensorflow-estimator==2.9.0; python_version >= "3.7"
tensorflow-io-gcs-filesystem==0.26.0; python_version >= "3.7" and python_version < "3.11"
termcolor==1.1.0; python_version >= "3.7"
tf2onnx==1.11.1
torch==1.12.0; python_full_version >= "3.7.0"
typing-extensions==3.10.0.2; python_full_version >= "3.7.0" and python_version >= "3.7"
urllib3==1.26.9; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.7"
werkzeug==2.1.2; python_version >= "3.7"
wrapt==1.12.1; python_version >= "3.7"
zipp==3.8.0; python_version < "3.10" and python_version >= "3.7"
